#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1067808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13396, tid=34600
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\gccho\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 17:45:30 2026 India Standard Time elapsed time: 2689.584919 seconds (0d 0h 44m 49s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc0e786e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34600, stack(0x00000064b0f00000,0x00000064b1000000)]


Current CompileTask:
C2:2689585 33282   !   4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::recordNodeCompleted (177 bytes)

Stack: [0x00000064b0f00000,0x00000064b1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021cf3f21f80, 0x0000021cf3f289d0, 0x0000021cf3f25730, 0x0000021cf3f25c40,
0x0000021cf3f26b70, 0x0000021cf3f29900, 0x0000021cf3f27fb0, 0x0000021cf3f293f0,
0x0000021cf3f26150, 0x0000021cf3f26660, 0x0000021cf3f2a830, 0x0000021cf3f27080,
0x0000021cf3f27590, 0x0000021cf3f2b250, 0x0000021cf3f27aa0, 0x0000021cf3f2b760,
0x0000021cf3f2bc70, 0x0000021cf3f2c180, 0x0000021cf3f2dad0, 0x0000021cf3f2d0b0,
0x0000021cf3f2c690, 0x0000021cf3f2cba0, 0x0000021cf3f2d5c0, 0x0000021ce43dba30,
0x0000021ce43da5f0, 0x0000021ce43d8790, 0x0000021ce43d8ca0, 0x0000021ce43db010,
0x0000021ce43dab00, 0x0000021ce43dbf40, 0x0000021ce43dc960, 0x0000021ce43dce70,
0x0000021ce43d9bd0, 0x0000021ce43d96c0, 0x0000021ce43dd380, 0x0000021ce43dd890,
0x0000021ce43da0e0, 0x0000021ce43df1e0, 0x0000021ce43ddda0, 0x0000021ce43e0110,
0x0000021ce43de7c0, 0x0000021ce43e2480, 0x0000021ce43e2ea0, 0x0000021ce43e0b30,
0x0000021ce43e47f0, 0x0000021ce43de2b0, 0x0000021ce43e5c30, 0x0000021ce43e6140,
0x0000021ce4b3b6b0, 0x0000021ce4b3c0d0, 0x0000021ce4b3caf0, 0x0000021ce4b3bbc0,
0x0000021ce4b3c5e0, 0x0000021ce4b3d000, 0x0000021ce4b3a780, 0x0000021ce4b3a270,
0x0000021ce4b3d510, 0x0000021ce4b3da20, 0x0000021ce4b3df30, 0x0000021ce4b3e440,
0x0000021ce4b3ac90, 0x0000021ce4b3f370, 0x0000021ce4b407b0, 0x0000021ce4b3e950,
0x0000021ce4b3f880, 0x0000021ce4b40cc0, 0x0000021ce4b416e0, 0x0000021ce4b41bf0,
0x0000021ce4b3fd90, 0x0000021ce4b402a0, 0x0000021ce4b411d0, 0x0000021ce4b3ee60,
0x0000021ce5056330, 0x0000021ce5055910, 0x0000021ce5055e20, 0x0000021ce50586a0,
0x0000021ce5057770, 0x0000021ce5056d50, 0x0000021ce5056840, 0x0000021ce5057c80,
0x0000021ce5054ef0, 0x0000021ce5057260, 0x0000021ce5055400, 0x0000021ce505aa10,
0x0000021ce5059ff0, 0x0000021ce505b940, 0x0000021ce50595d0, 0x0000021ce5059ae0,
0x0000021ce5058bb0, 0x0000021ce505af20, 0x0000021ce505b430, 0x0000021ce505be50,
0x0000021ce7506c60, 0x0000021ce7507b90, 0x0000021ce7507170, 0x0000021ce7506750,
0x0000021ce750ae30, 0x0000021ce75080a0, 0x0000021ce750a410, 0x0000021ce7507680,
0x0000021ce750d1a0, 0x0000021ce750c270, 0x0000021ce750e0d0, 0x0000021ce750b340,
0x0000021ce750c780, 0x0000021ce750dbc0, 0x0000021ce750b850, 0x0000021ce750cc90,
0x0000021ce750d6b0, 0x0000021ce33a79e0, 0x0000021ce33a7ef0, 0x0000021ce33a5160,
0x0000021ce33a6ab0, 0x0000021ce33a8910, 0x0000021ce33a6fc0, 0x0000021ce33a74d0,
0x0000021ce33a5670, 0x0000021ce33a9840, 0x0000021ce33a6090, 0x0000021ce33ab6a0,
0x0000021ce33ac5d0, 0x0000021ce33ac0c0, 0x0000021ce33aa770, 0x0000021ce33a9d50,
0x0000021ce33aa260, 0x0000021ce33abbb0, 0x0000021ce33acae0, 0x0000021ce33aac80,
0x0000021ce33ab190, 0x0000021ce4524a80, 0x0000021ce4528230, 0x0000021ce45254a0,
0x0000021ce4529670, 0x0000021ce4529b80, 0x0000021ce452a090
}

Java Threads: ( => current thread )
  0x0000021c9dfb1520 JavaThread "main" [_thread_blocked, id=19284, stack(0x00000064b0200000,0x00000064b0300000)]
  0x0000021cc0e58360 JavaThread "Reference Handler" daemon [_thread_blocked, id=35596, stack(0x00000064b0900000,0x00000064b0a00000)]
  0x0000021cc0e5ae40 JavaThread "Finalizer" daemon [_thread_blocked, id=4716, stack(0x00000064b0a00000,0x00000064b0b00000)]
  0x0000021cc0e75060 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13012, stack(0x00000064b0b00000,0x00000064b0c00000)]
  0x0000021cc0e75930 JavaThread "Attach Listener" daemon [_thread_blocked, id=4780, stack(0x00000064b0c00000,0x00000064b0d00000)]
  0x0000021cc0e76200 JavaThread "Service Thread" daemon [_thread_blocked, id=31960, stack(0x00000064b0d00000,0x00000064b0e00000)]
  0x0000021cc0e76ad0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22280, stack(0x00000064b0e00000,0x00000064b0f00000)]
=>0x0000021cc0e786e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34600, stack(0x00000064b0f00000,0x00000064b1000000)]
  0x0000021cc0e7b000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=35048, stack(0x00000064b1000000,0x00000064b1100000)]
  0x0000021cc0e7b910 JavaThread "Sweeper thread" daemon [_thread_blocked, id=35012, stack(0x00000064b1100000,0x00000064b1200000)]
  0x0000021cc1c00090 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30016, stack(0x00000064b1400000,0x00000064b1500000)]
  0x0000021cc1e9ca80 JavaThread "Notification Thread" daemon [_thread_blocked, id=33176, stack(0x00000064b1700000,0x00000064b1800000)]
  0x0000021ce2177d50 JavaThread "Daemon health stats" [_thread_blocked, id=34376, stack(0x00000064b1e00000,0x00000064b1f00000)]
  0x0000021ce2a88d70 JavaThread "Incoming local TCP Connector on port 59233" [_thread_in_native, id=26420, stack(0x00000064b1600000,0x00000064b1700000)]
  0x0000021ce28e04c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=28280, stack(0x00000064b2000000,0x00000064b2100000)]
  0x0000021ce1ba0fa0 JavaThread "Cache worker for journal cache (C:\Users\gccho\.gradle\caches\journal-1)" [_thread_blocked, id=26208, stack(0x00000064b1f00000,0x00000064b2000000)]
  0x0000021ce1ba2e00 JavaThread "File lock request listener" [_thread_in_native, id=19232, stack(0x00000064b2f00000,0x00000064b3000000)]
  0x0000021ce1b9f650 JavaThread "Cache worker for file hash cache (C:\Users\gccho\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=5280, stack(0x00000064b3000000,0x00000064b3100000)]
  0x0000021ce4524f90 JavaThread "File watcher server" daemon [_thread_in_native, id=11404, stack(0x00000064b3300000,0x00000064b3400000)]
  0x0000021ce4527300 JavaThread "File watcher consumer" daemon [_thread_blocked, id=33920, stack(0x00000064b3800000,0x00000064b3900000)]
  0x0000021ce45263d0 JavaThread "jar transforms" [_thread_blocked, id=24700, stack(0x00000064b3a00000,0x00000064b3b00000)]
  0x0000021ce45268e0 JavaThread "Cache worker for file content cache (C:\Users\gccho\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=14268, stack(0x00000064b3c00000,0x00000064b3d00000)]
  0x0000021ce33a5b80 JavaThread "Memory manager" [_thread_blocked, id=20120, stack(0x00000064b1500000,0x00000064b1600000)]
  0x0000021ce750a920 JavaThread "jar transforms Thread 2" [_thread_blocked, id=4872, stack(0x00000064bdf00000,0x00000064be000000)]
  0x0000021ce750bd60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26108, stack(0x00000064be100000,0x00000064be200000)]
  0x0000021ce43e1550 JavaThread "jar transforms Thread 4" [_thread_blocked, id=31408, stack(0x00000064c0400000,0x00000064c0500000)]
  0x0000021ce43e0620 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10896, stack(0x00000064c0500000,0x00000064c0600000)]
  0x0000021ce43e1040 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26128, stack(0x00000064c0600000,0x00000064c0700000)]
  0x0000021ce43e5210 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15796, stack(0x00000064c0a00000,0x00000064c0b00000)]
  0x0000021ce43e5720 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18588, stack(0x00000064c0b00000,0x00000064c0c00000)]
  0x0000021ce43e2990 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13216, stack(0x00000064c0f00000,0x00000064c1000000)]
  0x0000021ce43e6650 JavaThread "jar transforms Thread 10" [_thread_blocked, id=30888, stack(0x00000064c1000000,0x00000064c1100000)]
  0x0000021ce43e7a90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=31924, stack(0x00000064c1100000,0x00000064c1200000)]
  0x0000021ce43e6b60 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12760, stack(0x00000064c1200000,0x00000064c1300000)]
  0x0000021ce43e7070 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18244, stack(0x00000064c1300000,0x00000064c1400000)]
  0x0000021ce4525ec0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13936, stack(0x00000064c1400000,0x00000064c1500000)]
  0x0000021cede68b20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24548, stack(0x00000064c1600000,0x00000064c1700000)]
  0x0000021cede66cc0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3664, stack(0x00000064c1700000,0x00000064c1800000)]
  0x0000021cede6bdc0 JavaThread "pool-3-thread-1" [_thread_blocked, id=28664, stack(0x00000064b0000000,0x00000064b0100000)]
  0x0000021cede68100 JavaThread "pool-6-thread-1" [_thread_blocked, id=15440, stack(0x00000064b4200000,0x00000064b4300000)]
  0x0000021ce7509f00 JavaThread "pool-9-thread-1" [_thread_blocked, id=22676, stack(0x00000064c0900000,0x00000064c0a00000)]
  0x0000021ce1ba1ed0 JavaThread "Daemon Thread 3" [_thread_blocked, id=25548, stack(0x00000064aff00000,0x00000064b0000000)]
  0x0000021ce1ba0580 JavaThread "Handler for socket connection from /127.0.0.1:59233 to /127.0.0.1:60521" [_thread_in_native, id=12124, stack(0x00000064b0100000,0x00000064b0200000)]
  0x0000021ce1b9fb60 JavaThread "Cancel handler" [_thread_blocked, id=9176, stack(0x00000064b1200000,0x00000064b1300000)]
  0x0000021ce1ba28f0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=12944, stack(0x00000064b1300000,0x00000064b1400000)]
  0x0000021ce1ba0070 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59233 to /127.0.0.1:60521" [_thread_blocked, id=9148, stack(0x00000064b2100000,0x00000064b2200000)]
  0x0000021ce1ba0a90 JavaThread "Stdin handler" [_thread_blocked, id=24108, stack(0x00000064b2200000,0x00000064b2300000)]
  0x0000021cf1673980 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25740, stack(0x00000064b2300000,0x00000064b2400000)]
  0x0000021cf1673e90 JavaThread "Cache worker for file hash cache (D:\Downloads\callkiko\callkiko\KikoCallRN\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=19156, stack(0x00000064b2400000,0x00000064b2500000)]
  0x0000021cf16743a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Downloads\callkiko\callkiko\KikoCallRN\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=28304, stack(0x00000064b2500000,0x00000064b2600000)]
  0x0000021cf1672540 JavaThread "Cache worker for checksums cache (D:\Downloads\callkiko\callkiko\KikoCallRN\android\.gradle\8.13\checksums)" [_thread_blocked, id=20848, stack(0x00000064b2600000,0x00000064b2700000)]
  0x0000021cf16748b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\gccho\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=688, stack(0x00000064b2700000,0x00000064b2800000)]
  0x0000021cf16752d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\gccho\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=33352, stack(0x00000064b3100000,0x00000064b3200000)]
  0x0000021cf1675cf0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Downloads\callkiko\callkiko\KikoCallRN\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=31876, stack(0x00000064b3200000,0x00000064b3300000)]
  0x0000021cf16757e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=28004, stack(0x00000064b3400000,0x00000064b3500000)]
  0x0000021cf1676710 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30448, stack(0x00000064b3500000,0x00000064b3600000)]
  0x0000021cf1672f60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=21996, stack(0x00000064b3900000,0x00000064b3a00000)]
  0x0000021cf1676c20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7576, stack(0x00000064b3b00000,0x00000064b3c00000)]
  0x0000021cf1673470 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26828, stack(0x00000064b4000000,0x00000064b4100000)]
  0x0000021cf1677130 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13404, stack(0x00000064b4100000,0x00000064b4200000)]
  0x0000021cf1678f90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19832, stack(0x00000064b4300000,0x00000064b4400000)]
  0x0000021cf16794a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28716, stack(0x00000064b4400000,0x00000064b4500000)]
  0x0000021cf1677640 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4772, stack(0x00000064b4500000,0x00000064b4600000)]
  0x0000021cf16799b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22504, stack(0x00000064b4600000,0x00000064b4700000)]
  0x0000021cf1678a80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4948, stack(0x00000064b4700000,0x00000064b4800000)]
  0x0000021cf167b300 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12992, stack(0x00000064b4800000,0x00000064b4900000)]
  0x0000021cf1679ec0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=28204, stack(0x00000064b4900000,0x00000064b4a00000)]
  0x0000021cf167a8e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11108, stack(0x00000064b4a00000,0x00000064b4b00000)]
  0x0000021cf167a3d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=25956, stack(0x00000064b4b00000,0x00000064b4c00000)]
  0x0000021cf167adf0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10492, stack(0x00000064b4c00000,0x00000064b4d00000)]
  0x0000021cf1677b50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=35536, stack(0x00000064b4d00000,0x00000064b4e00000)]
  0x0000021cf167b810 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=29840, stack(0x00000064b4e00000,0x00000064b4f00000)]
  0x0000021cf1678570 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24632, stack(0x00000064b4f00000,0x00000064b5000000)]
  0x0000021cf1678060 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11052, stack(0x00000064b5000000,0x00000064b5100000)]
  0x0000021cf167bd20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=33540, stack(0x00000064b5100000,0x00000064b5200000)]
  0x0000021cf167db80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23220, stack(0x00000064b5200000,0x00000064b5300000)]
  0x0000021cf167d160 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=14348, stack(0x00000064b5300000,0x00000064b5400000)]
